版权信息





	COPYRIGHT
	(6) 盖：指脑盖骨。张景岳：“盖，脑盖骨也。即督脉之囟会、风府，亦督脉穴，此皆髓海之上下前后输也。”

	【译文】

	黄帝问：究竟是怎样确定呢？

	岐伯说：胃是水谷之海，它的输注要穴，上在气冲，下在三里穴；冲脉是十二经之海，也就是血海，它的输注要穴，上在大杼，下在上巨虚和下巨虚穴；膻中是气海，它的输注要穴，在柱骨上的痖门、柱骨下的大椎，前在人迎穴；脑是髓海，它的输注要穴，上在百会，下在风府穴。

	黄帝曰：凡此四海者，何利何害？何生何败？

	岐伯曰：得顺者生，得逆者败；知调者利，不知调者害。

	【译文】

	黄帝说：关于人身的四海，怎样会有益？怎样会有害？怎样会生机旺盛？怎样会衰退？

	岐伯说：人身的四海顺乎生理规律的就生机旺盛，反之就会衰退；懂得调养四海的就有益于身体，否则就有害。

	黄帝曰：四海之逆顺奈何(1)？

	岐伯曰：气海有余者，气满胸中，悗息面赤；气海不足，则气少不足以言。血海有余，则常想其身大，怫然不知其所病(2)；血海不足，亦常想其身小，狭然不知其所病(3)。水谷之海有余，则腹满；水谷之海不足，则饥不受谷食。髓海有余，则轻劲多力，自过其度(4)；髓海不足，则脑转耳鸣，胫痠眩冒，目无所见，懈怠安卧。

	【注释】

	(1) 逆顺：保持正常，或虽有病而趋向好转者为顺；发生病变，甚至逐渐恶化的为逆。

	(2) 怫（fú）然：郁闷貌。不知其所病：形容病势进展缓慢，自己不觉得有病。

	(3) 狭然：狭小貌。张景岳：“狭，隘狭也，索然不广之貌。”

	(4) 自过其度：超过常人一般的水平。四海之有余不足共八条，惟有“髓海有余”而见“轻劲有力，自过其度”一条，诸家都认为是无病之象。

	【译文】

	黄帝问：四海的逆顺情况怎样呢？

	岐伯说：气海有余，是邪气盛，就会气满胸中，呼吸急促，面赤；气海不足，就会气短，说话无力。血海有余，因为血多脉盛，就会想象身体似大起来，虽然心情怫郁，而说不出病来；血海不足，就会经常感觉身体轻小，虽然心情不舒，也说不出病来。水谷之海有余，就会腹部胀满；水谷之海不足，就会觉得饥饿而不想吃东西。髓海有余，就会使身体轻劲多力，耐劳超过常度；髓海不足，就会脑似旋转，耳鸣，小腿发痠，眩晕，眼睛看不见东西，懈怠，嗜睡。

	黄帝曰：余已闻逆顺，调之奈何？

	岐伯曰：审守其输(1)，而调其虚实，无犯其害。顺者得复，逆者必败。

	黄帝曰：善。

	【注释】

	(1) 审守其输：审察和掌握四海所流注部位的输穴。

	【译文】

	黄帝问：我已听到逆顺的情况，怎样调治呢？

	岐伯说：精确掌握那些与四海相通的上下输穴，来调治，依据虚则补之，实则泻之的法则，不犯虚虚实实的错误。能这样做，病人就会安康；否则，病人就会衰败。

	黄帝说：说得好。





五乱第三十四




	【题解】

	正常人经脉中的营卫之气，与四时五行的变化相适应，而且其活动相互联系，并有一定的顺序。如果违背了这个顺序，便会发生气机逆乱，出现“气乱于心”，“乱于肺”，“乱于肠胃”，“乱于臂胫”，“乱于头”之五种乱证，呈现出种种不同的征象。本篇就是分述此五乱的症状和治法，因以《五乱》名篇。指出其病因是由于经气逆乱，阴阳相乘，卫气逆行，升降失调所致。正如张景岳说：“言一时血气之错乱，非宿疾有因之谓，气本五行，故曰五乱。”

	黄帝曰：经脉十二者，别为五行，分为四时，何失而乱？何得而治(1)？

	岐伯曰：五行有序，四时有分，相顺则治，相逆则乱。

	【注释】

	(1) 治：安定，正常。本义为治水，其结果是水行正常。

	【译文】

	黄帝问：人身十二经脉，分别与五行配合，又分别属于四时，因为什么失调而引起气行的逆乱？又是依靠什么保证脉气的正常运行？

	岐伯说：五行的交替有一定秩序，四时气候的变化有季节的分别，经脉运行与四时五行的规律相适应，就能保持正常的活动，违反了这个规律，就会运行逆乱。

	黄帝曰：何谓相顺？

	岐伯曰：经脉十二者，以应十二月。十二月者，分为四时。四时者，春秋冬夏，其气各异。营卫相随，阴阳已和，清浊不相干，如是则顺之而治。

	【译文】

	黄帝问：什么叫相顺呢？

	岐伯说：十二经脉和十二个月相应。十二个月分为四时。四时就是春、夏、秋、冬，其气候各不相同。人体营气与卫气是内外相随，阴阳调和的，清气与浊气不互相影响，这样就能顺应四时而保持健康。

	黄帝曰：何谓逆而乱？

	岐伯曰：清气在阴，浊气在阳，营气顺脉，卫气逆行。清浊相干，乱于胸中，是谓大悗。故气乱于心，则烦心密嘿(1)，俯首静伏，乱于肺，则俯仰喘喝，接手以呼(2)；乱于肠胃，则为霍乱；乱于臂胫，则为四厥；乱于头，则为厥逆，头重眩仆。

	【注释】

	(1) 密嘿：沉默，寂静。嘿，同“默”。

	(2) 接手以呼：两手相接，按在胸前而呼吸。

	【译文】

	黄帝问：什么叫相逆而乱呢？

	岐伯说：属营的清气本在阴分，属浊的卫气本在阳分，营气在脉内与脉顺行，卫气在脉外与脉逆行。如果清浊之气受邪气干扰而乱于胸中，就叫“大悗”。所以气乱于心，可见心中烦扰，沉默不言，低头静伏；气乱于肺，可见俯仰不安，喘息喝喝有声，两手按在胸前而呼吸；气乱于肠胃，则发生霍乱；气乱于手臂与足胫，可见四肢厥冷；气乱于头，可见厥气上逆，头重眩晕，甚则跌倒。

	黄帝曰：五乱者，刺之有道乎？

	岐伯曰：有道以来，有道以去，审知其道，是谓身宝(1)。

	黄帝曰：善。愿闻其道。

	岐伯曰：气在于心者，取之手少阴心主之输。气在于肺者，取之手太阴荥、足少阴输。气在于肠胃者，取之足太阴，阳明；不下者，取之三里。气在于头者，取之天柱、大杼，不知，取足太阳荥输。气在于臂足，取之先去血脉，后取其阳明，少阳之荥输。

	【注释】

	(1) 身宝：养生之宝。

	【译文】

	黄帝问：这五种乱证，针刺有原则吗？

	岐伯说：营卫之气运行，都有一定的往来规律，能掌握这种往来规律，实在是养生的要领。

	黄帝道：对。希望听听针刺原则。

	岐伯说：气乱于心，取手少阴心经与手厥阴心包络经的输穴神门、大陵。气乱于肺，取手太阴经的荥穴鱼际和足少阴经的输穴太溪。气乱于肠胃，取足太阴、足阳明的经穴太白、陷谷；如果无效的，可取足三里穴。气乱于头，取天柱、大杼二穴；如果病仍不见轻，再取足太阳经的荥穴通谷与输穴束骨。气乱于手臂与足胫，应先刺淤结不通的血脉，然后再取阳明、少阳两经的荥穴与输穴。

	黄帝曰：补泻奈何？

	岐伯曰：徐入徐出，谓之导气(1)。补泻无形，谓之同精(2)。是非有余不足也，乱气之相逆也。

	黄帝曰：允乎哉道！明乎哉论！请著之玉版，命曰治乱也。

	【注释】

	(1) “徐入”两句：即慢慢地进针和出针，以引导经气。张景岳：“凡行针补泻，皆贵和缓，故当徐入徐出，在导气复元而已。”

	(2) 同精：张景岳：“然补者导其正气，泻者导其邪气，总在保其精气耳。故曰‘补泻无形，谓之同精’。”

	【译文】

	黄帝问：补泻的手法如何呢？

	岐伯说：慢慢地进针，慢慢地出针，这叫“导气”。补泻手法轻巧无形，目的在于调和精气。这些病证，并不是有余的实证和不足的虚证，而仅是气机一时逆乱所致。

	黄帝问：道理讲得很恰当！论证也很明白！让我把它刻在珍贵的玉版上，命名为“治乱”。





胀论第三十五




	【题解】

	本篇专论胀病，比较详细地叙述了五脏六腑胀的证治，故即以《胀论》名篇。本篇所论的五脏六腑胀，是综述胀病的证治，并以五脏六腑来分类。之所以称为某脏胀或某腑胀，是因胀病影响到某脏或某腑，兼见该脏或腑的发病症状。如肺胀见有咳喘，膀胱胀见有小便不利等。所以在治疗时，应先泻其致胀的邪气，然后再按各个脏腑的虚实进行调治，当泻则泻，当补则补，从而达到邪去正复的目的。

	黄帝曰：脉之应于寸口，如何而胀？

	岐伯曰：其脉大坚以涩者，胀也。

	黄帝曰：何以知脏腑之胀也？

	岐伯曰：阴为脏，阳为腑。

	【译文】

	黄帝问：脉象反应在寸口，什么样的脉是胀病？

	岐伯说：脉象大而坚劲兼带涩滞的，就是胀病。

	黄帝问：如何鉴别脏胀与腑胀呢？

	岐伯说：病在阴分属于脏胀，病在阳分属于腑胀。

	黄帝曰：夫气之令人胀也，在于血脉之中耶，脏腑之内乎？

	岐伯曰：三者皆存焉，然非胀之舍也(1)。

	黄帝曰：愿闻胀之舍。

	岐伯曰：夫胀者，皆在于脏腑之外，排脏腑而郭胸胁(2)，胀皮肤，故命曰胀。

	【注释】

	(1) 舍：处所，病所。

	(2) 郭胸胁：充斥、扩张于胸胁之间。郭，扩张。

	【译文】

	黄帝问：气机运行不畅使人发胀，其病所是在血脉之中呢，还是在脏腑之内？

	岐伯说：胀病与血脉、脏、腑三者都有关系，但都不是胀的病所。

	黄帝道：希望听听胀的病所。

	岐伯说：胀病，都是在脏腑之外，排挤脏腑而充斥胸胁，使皮肤胀满，所以叫“胀”。

	黄帝曰：脏腑之在胸胁腹里之内也，若匣匮之藏禁器也(1)，各有次舍，异名而同处，一域之中，其气各异，愿闻其故。

	岐伯曰：夫胸腹，脏腑之郭也(2)。膻中者，心主之宫城也(3)。胃者，太仓也(4)。咽喉小肠者，传送也(5)。胃之五窍者(6)，闾里门户也(7)。廉泉、玉英者(8)，津液之道也。故五脏六腑者，各有畔界(9)，其病各有形状。营气循脉，卫气逆，为脉胀；卫气并脉循分，为肤胀。三里而泻，近者一下，远者三下(10)，无问虚实，工在疾泻。

	【注释】

	(1) 禁器：丹波元简：“禁秘之器。”即不能轻易示人的秘密物件。

	(2) 郭：外城为“郭”。这里以“郭”比喻胸廓、腹腔，说明胸腹是脏腑的外围。

	(3) “膻中”两句：张介宾：“膻中，胸中也。肺覆于上，膈膜障于下，为清虚周密之宫，心主之所居也，故曰宫城。”

	(4) 胃者，太仓也：《释名·释宫室》：“仓，藏也，藏谷物也。”胃为水谷之海，故曰太仓。太仓，即大仓。

	(5) “咽喉”两句：杨上善：“咽传水谷而入，小肠传之而出，喉传气之出入，故为传道也。”

	(6) 胃之五窍：指胃气所行上下，包括食道、胃肠道在内的五个孔窍门户，即咽门、贲门、幽门、阑门、魄门。

	(7) 闾里：民户聚居处。古代二十五户为闾，五十户为里。这里比喻胃肠中聚留的饮食物。

	(8) 廉泉、玉英：张介宾：“二穴俱属任脉。玉英即玉堂。”

	(9) 畔（pàn）界：这里比喻五脏六腑之间各有界限。畔，田界。界，地域的界限。

	(10) “近者”两句：张景岳：“一下三下，谓一次再次三次也，盖邪有远近，故泻有难易耳。”

	【译文】

	黄帝说：五脏六腑居于胸胁和腹腔之内，就像禁物藏在柜匣中一样，各有固定位置，不同名称的脏器，虽然同处在一个区域之中，但功能各不相同，希望听听其中的道理。

	岐伯说：胸腹好比是五脏六腑的外郭。胸中好比是心脏君主的宫城。胃容纳食物好比是仓库。咽喉至小肠是传送饮食物的道路。咽门、贲门、幽门、阑门、魄门五窍，是胃肠道的门户。廉泉至玉英，是津液运行的道路。所以五脏六腑各有界限，发病后也各有不同的症状。营气本来循行脉中，如果卫气逆行于脉中则为脉胀；如果卫气并经脉同行于分肉之间，则成为肤胀。治疗时取足三里穴，用泻法，病邪近而轻的可刺泻一次，病邪远而重的可刺泻三次，不论虚证或实证，关键在于急用泻法以祛其邪。
